Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5
0.014287625,0,0,1,0,0,0
0.014456875,0,0,1,1,1,1
0.014485917,0,0,1,0,0,0
0.014655167,0,0,1,1,1,1
0.014684208,0,0,1,0,0,0
0.014853458,0,0,1,1,1,1
0.014882500,0,0,1,0,0,0
0.015051792,0,0,1,1,1,1
0.015080833,0,0,1,0,0,0
0.015250083,0,0,1,1,1,1
0.015279125,0,0,1,0,0,0
0.015448375,0,0,1,1,1,1
0.015477417,0,0,1,0,0,0
0.015646667,0,0,1,1,1,1
0.015675708,0,0,1,0,0,0
0.015845000,0,0,1,1,1,1
0.015874042,0,0,1,0,0,0
0.016043333,0,0,1,1,1,1
0.016072375,0,0,1,0,0,0
0.016241625,0,0,1,1,1,1
0.016270667,0,0,1,0,0,0
0.016439917,0,0,1,1,1,1
0.016468958,0,0,1,0,0,0
0.016638250,0,0,1,1,1,1
0.016667333,0,0,1,0,0,0
0.016836625,0,0,1,1,1,1
0.016865667,0,0,1,0,0,0
0.017035000,0,0,1,1,1,1
0.017064042,0,0,1,0,0,0
0.017233375,0,0,1,1,1,1
0.017262417,0,0,1,0,0,0
0.017431708,0,0,1,1,1,1
0.017460750,0,0,1,0,0,0
0.017630000,0,0,1,1,1,1
0.017659042,0,0,1,0,0,0
0.017828250,0,0,1,1,1,1
0.017857292,0,0,1,1,0,1
0.017857333,0,0,1,0,0,0
0.018026542,0,0,1,1,1,1
0.018055583,0,0,1,0,0,0
0.018224833,0,0,1,1,1,1
0.018253875,0,0,1,0,0,0
0.018423125,0,0,1,1,1,1
0.018452208,0,0,1,0,0,0
0.018621458,0,0,1,1,1,1
0.018650500,0,0,1,0,0,0
0.018819792,0,0,1,1,1,1
0.018848833,0,0,1,1,0,0
0.018848875,0,0,1,0,0,0
0.019018125,0,0,1,1,1,1
0.019047167,0,0,1,0,0,0
0.019216417,0,0,1,1,1,1
0.019245500,0,0,1,0,0,0
0.019414750,0,0,1,1,1,1
0.019443792,0,0,1,0,0,0
0.019613000,0,0,1,1,1,1
0.019642042,0,0,1,0,0,0
0.019811292,0,0,1,1,1,1
0.019840333,0,0,1,0,0,0
0.020009583,0,0,1,1,1,1
0.020038625,0,0,1,0,0,0
0.020207875,0,0,1,1,1,1
0.020236917,0,0,1,0,0,0
0.020406208,0,0,1,1,1,1
0.020435250,0,0,1,0,0,0
0.020604500,0,0,1,1,1,1
0.020633542,0,0,1,0,0,0
0.020802792,0,0,1,1,1,1
0.020831833,0,0,1,0,0,0
0.021001083,0,0,1,1,1,1
0.021030125,0,0,1,0,0,0
0.021199375,0,0,1,1,1,1
0.021228417,0,0,1,0,0,0
0.021397667,0,0,1,1,1,1
0.021426750,0,0,1,0,0,0
0.021596000,0,0,1,1,1,1
0.021625042,0,0,1,0,0,0
0.021794292,0,0,1,1,1,1
0.021823375,0,0,1,0,0,0
0.021992625,0,0,1,1,1,1
0.022021667,0,0,1,0,0,0
0.022190917,0,0,1,1,1,1
0.022219958,0,0,1,0,0,0
0.022389250,0,0,1,1,1,1
0.022418292,0,0,1,0,0,0
0.022587583,0,0,1,1,1,1
0.022616625,0,0,1,0,0,0
0.022785917,0,0,1,1,1,1
0.022814958,0,0,1,0,0,0
0.022984250,0,0,1,1,1,1
0.023013292,0,0,1,1,0,0
0.023013333,0,0,1,0,0,0
0.023182583,0,0,1,1,1,1
0.023211625,0,0,1,0,0,0
0.023380875,0,0,1,1,1,1
0.023409958,0,0,1,0,0,0
0.023579208,0,0,1,1,1,1
0.023608292,0,0,1,0,0,0
0.023777542,0,0,1,1,1,1
0.023806583,0,0,1,0,0,0
0.023975875,0,0,1,1,1,1
0.024004917,0,0,1,0,0,0
0.024174167,0,0,1,1,1,1
0.024203208,0,0,1,0,0,0
0.024372500,0,0,1,1,1,1
0.024401542,0,0,1,0,0,0
0.024570792,0,0,1,1,1,1
0.024599875,0,0,1,0,0,0
0.024769125,0,0,1,1,1,1
0.024798167,0,0,1,0,0,0
0.024967417,0,0,1,1,1,1
0.024996458,0,0,1,0,0,0
0.025165667,0,0,1,1,1,1
0.025194708,0,0,1,0,0,0
0.025363958,0,0,1,1,1,1
0.025393000,0,0,1,0,0,0
0.025562250,0,0,1,1,1,1
0.025591292,0,0,1,0,0,0
0.025760542,0,0,1,1,1,1
0.025789583,0,0,1,0,0,0
0.025958875,0,0,1,1,1,1
0.025987917,0,0,1,0,0,0
0.026157125,0,0,1,1,1,1
0.026186167,0,0,1,0,0,0
0.026355417,0,0,1,1,1,1
0.026384458,0,0,1,0,0,0
0.026553708,0,0,1,1,1,1
0.026582750,0,0,1,0,0,0
0.026752042,0,0,1,1,1,1
0.026781083,0,0,1,0,0,0
0.026950333,0,0,1,1,1,1
0.026979375,0,0,1,0,0,0
0.027148625,0,0,1,1,1,1
0.027177667,0,0,1,0,0,0
0.027346917,0,0,1,1,1,1
0.027375958,0,0,1,0,0,0
0.027545208,0,0,1,1,1,1
0.027574250,0,0,1,0,0,0
0.027743500,0,0,1,1,1,1
0.027772542,0,0,1,0,0,0
0.027941750,0,0,1,1,1,1
0.027970792,0,0,1,1,0,0
0.027970833,0,0,1,0,0,0
0.028140042,0,0,1,1,1,1
0.028169125,0,0,1,0,0,0
0.028338333,0,0,1,1,1,1
0.028367375,0,0,1,0,0,0
0.028536625,0,0,1,1,1,1
0.028565667,0,0,1,0,0,0
0.028734958,0,0,1,1,1,1
0.028764042,0,0,1,0,0,0
0.028933333,0,0,1,1,1,1
0.028962375,0,0,1,0,0,0
0.029131625,0,0,1,1,1,1
0.029160667,0,0,1,0,0,0
0.029329917,0,0,1,1,1,1
0.029358958,0,0,1,0,0,0
0.029528167,0,0,1,1,1,1
0.029557208,0,0,1,0,0,0
0.029726500,0,0,1,1,1,1
0.029755542,0,0,1,0,0,0
0.029924833,0,0,1,1,1,1
0.029953917,0,0,1,0,0,0
0.030123208,0,0,1,1,1,1
0.030152250,0,0,1,0,0,0
0.030321542,0,0,1,1,1,1
0.030350583,0,0,1,0,0,0
0.030519875,0,0,1,0,1,1
0.030519917,0,0,1,1,1,1
0.030548958,0,0,1,0,0,0
0.030718250,0,0,1,1,1,1
0.030747292,0,0,1,0,0,0
0.030916625,0,0,1,1,1,1
0.030945667,0,0,1,0,0,0
0.031115000,0,0,1,1,1,1
0.031144042,0,0,1,1,0,0
0.031144083,0,0,1,0,0,0
0.031313292,0,0,1,1,1,1
0.031342333,0,0,1,1,0,0
0.031342375,0,0,1,0,0,0
0.031511583,0,0,1,1,1,1
0.031540625,0,0,1,0,0,0
0.031709917,0,0,1,1,1,1
0.031738958,0,0,1,0,0,0
0.031908250,0,0,1,1,1,1
0.031937333,0,0,1,0,0,0
0.032106667,0,0,1,1,1,1
0.032135708,0,0,1,0,0,0
0.032305042,0,0,1,1,1,1
0.032334083,0,0,1,0,0,0
0.032503417,0,0,1,1,1,1
0.032532458,0,0,1,0,0,0
0.032701750,0,0,1,1,1,1
0.032730792,0,0,1,0,0,0
0.032900125,0,0,1,1,1,1
0.032929167,0,0,1,0,0,0
0.033098458,0,0,1,1,1,1
0.033127500,0,0,1,0,0,0
0.033296792,0,0,1,1,1,1
0.033325833,0,0,1,0,0,0
0.033495125,0,0,1,1,1,1
0.033524167,0,0,1,0,0,0
0.033693417,0,0,1,1,1,1
0.033722458,0,0,1,0,0,0
0.033891750,0,0,1,1,1,1
0.033920792,0,0,1,0,0,0
0.034090083,0,0,1,1,1,1
0.034119167,0,0,1,0,0,0
0.034288417,0,0,1,1,1,1
0.034317458,0,0,1,0,0,0
0.034486708,0,0,1,1,1,1
0.034515750,0,0,1,0,0,0
0.034685042,0,0,1,1,1,1
0.034714083,0,0,1,0,0,0
0.034883417,0,0,1,1,1,1
0.034912458,0,0,1,0,0,0
0.035081750,0,0,1,1,1,1
0.035110792,0,0,1,0,0,0
0.035280125,0,0,1,1,1,1
0.035309167,0,0,1,0,0,0
0.035478500,0,0,1,1,1,1
0.035507583,0,0,1,0,0,0
0.035676875,0,0,1,1,1,1
0.035705917,0,0,1,0,0,0
0.035875208,0,0,1,1,1,1
0.035904250,0,0,1,0,0,0
0.036073583,0,0,1,1,1,1
0.036102625,0,0,1,0,0,0
0.036271917,0,0,1,1,1,1
0.036301000,0,0,1,0,0,0
0.036470333,0,0,1,1,1,1
0.036499375,0,0,1,0,0,0
0.036668667,0,0,1,1,1,1
0.036697708,0,0,1,0,0,0
0.036867000,0,0,1,1,1,1
0.036896083,0,0,1,0,0,0
0.037065375,0,0,1,1,1,1
0.037094417,0,0,1,0,0,0
0.037263708,0,0,1,1,1,1
0.037292792,0,0,1,0,0,0
0.037462083,0,0,1,1,1,1
0.037491167,0,0,1,0,0,0
0.037660417,0,0,1,1,1,1
0.037689500,0,0,1,0,0,0
0.037858792,0,0,1,1,1,1
0.037887875,0,0,1,0,0,0
0.038057208,0,0,1,1,1,1
0.038086292,0,0,1,0,0,0
0.038255583,0,0,1,1,1,1
0.038284667,0,0,1,0,0,0
0.038453958,0,0,1,1,1,1
0.038483042,0,0,1,0,0,0
0.038652333,0,0,1,1,1,1
0.038681375,0,0,1,1,0,0
0.038681417,0,0,1,0,0,0
0.038850667,0,0,1,1,1,1
0.038879708,0,0,1,0,0,0
0.039048958,0,0,1,1,1,1
0.039078000,0,0,1,0,0,0
0.039247250,0,0,1,1,1,1
0.039276292,0,0,1,0,0,0
0.039445542,0,0,1,1,1,1
0.039474583,0,0,1,0,0,0
0.039643833,0,0,1,1,1,1
0.039672917,0,0,1,0,0,0
0.039842167,0,0,1,1,1,1
0.039871208,0,0,1,0,0,0
0.040040500,0,0,1,1,1,1
0.040069542,0,0,1,0,0,0
0.040238792,0,0,1,1,1,1
0.040267833,0,0,1,0,0,0
0.040437125,0,0,1,1,1,1
0.040466167,0,0,1,0,0,0
0.040635458,0,0,1,1,1,1
0.040664500,0,0,1,0,0,0
0.040833792,0,0,1,1,1,1
0.040862833,0,0,1,0,0,0
0.041032125,0,0,1,1,1,1
0.041061167,0,0,1,0,0,0
0.041230500,0,0,1,1,1,1
0.041259542,0,0,1,0,0,0
0.041428875,0,0,1,1,1,1
0.041457917,0,0,1,0,0,0
0.041627250,0,0,1,1,1,1
0.041656292,0,0,1,0,0,0
0.041825583,0,0,1,1,1,1
0.041854625,0,0,1,0,0,0
0.042023917,0,0,1,1,1,1
0.042052958,0,0,1,0,0,0
0.042222250,0,0,1,1,1,1
0.042251292,0,0,1,0,0,0
0.042420583,0,0,1,1,1,1
0.042449625,0,0,1,0,0,0
0.042618917,0,0,1,1,1,1
0.042647958,0,0,1,0,0,0
0.042817250,0,0,1,1,1,1
0.042846292,0,0,1,0,0,0
0.043015542,0,0,1,1,1,1
0.043044583,0,0,1,0,0,0
0.043213875,0,0,1,1,1,1
0.043242917,0,0,1,0,0,0
0.043412250,0,0,1,1,1,1
0.043441292,0,0,1,0,0,0
0.043610625,0,0,1,1,1,1
0.043639667,0,0,1,0,0,0
0.043808917,0,0,1,1,1,1
0.043837958,0,0,1,0,0,0
0.044007208,0,0,1,1,1,1
0.044036250,0,0,1,0,0,0
0.044205500,0,0,1,1,1,1
0.044234542,0,0,1,0,0,0
0.044403833,0,0,1,1,1,1
0.044432875,0,0,1,0,0,0
0.044602167,0,0,1,1,1,1
0.044631208,0,0,1,0,0,0
0.044800500,0,0,1,1,1,1
0.044829542,0,0,1,0,0,0
0.044998833,0,0,1,1,1,1
0.045027875,0,0,1,0,0,0
0.045197125,0,0,1,1,1,1
0.045226167,0,0,1,0,0,0
0.045395458,0,0,1,1,1,1
0.045424500,0,0,1,0,0,0
0.045593792,0,0,1,1,1,1
0.045622833,0,0,1,0,0,0
0.045792125,0,0,1,1,1,1
0.045821167,0,0,1,0,0,0
0.045990458,0,0,1,1,1,1
0.046019500,0,0,1,0,0,0
0.046188792,0,0,1,1,1,1
0.046217833,0,0,1,0,0,0
0.046387083,0,0,1,1,1,1
0.046416125,0,0,1,0,0,0
0.046585375,0,0,1,1,1,1
0.046614417,0,0,1,0,0,0
0.046783625,0,0,1,0,1,0
0.046783667,0,0,1,1,1,1
0.046812708,0,0,1,0,0,0
0.046981917,0,0,1,1,1,1
0.047010958,0,0,1,0,0,0
0.047180208,0,0,1,1,1,1
0.047209292,0,0,1,0,0,0
0.047378500,0,0,1,1,1,1
0.047407542,0,0,1,0,0,0
0.047576750,0,0,1,1,1,1
0.047605792,0,0,1,0,0,0
0.047775042,0,0,1,1,1,1
0.047804083,0,0,1,0,0,0
0.047973375,0,0,1,1,1,1
0.048002417,0,0,1,0,0,0
0.048171708,0,0,1,1,1,1
0.048200750,0,0,1,0,0,0
0.048370000,0,0,1,1,1,1
0.048399042,0,0,1,0,0,0
0.048568333,0,0,1,1,1,1
0.048597375,0,0,1,0,0,0
0.048766625,0,0,1,1,1,1
0.048795667,0,0,1,0,0,0
0.048964917,0,0,1,1,1,1
0.048994000,0,0,1,0,0,0
0.049163250,0,0,1,1,1,1
0.049192292,0,0,1,0,0,0
0.049361542,0,0,1,1,1,1
0.049390583,0,0,1,0,0,0
0.049559875,0,0,1,1,1,1
0.049588917,0,0,1,0,0,0
0.049758208,0,0,1,1,1,1
0.049787250,0,0,1,0,0,0
0.049956542,0,0,1,1,1,1
0.049985625,0,0,1,0,0,0
0.050154875,0,0,1,1,1,1
0.050183958,0,0,1,0,0,0
0.050353208,0,0,1,1,1,1
0.050382292,0,0,1,0,0,0
0.050551583,0,0,1,1,1,1
0.050580625,0,0,1,0,0,0
0.050749917,0,0,1,1,1,1
0.050779000,0,0,1,0,0,0
0.050948292,0,0,1,1,1,1
0.050977375,0,0,1,0,0,0
0.051146667,0,0,1,1,1,1
0.051175708,0,0,1,0,0,0
0.051345000,0,0,1,1,1,1
0.051374083,0,0,1,0,0,0
0.051543333,0,0,1,1,1,1
0.051572375,0,0,1,0,0,0
0.051741667,0,0,1,1,1,1
0.051770708,0,0,1,0,0,0
0.051940000,0,0,1,1,1,1
0.051969042,0,0,1,0,0,0
0.052138292,0,0,1,1,1,1
0.052167333,0,0,1,0,0,0
0.052336625,0,0,1,1,1,1
0.052365667,0,0,1,0,0,0
0.052534917,0,0,1,1,1,1
0.052563958,0,0,1,0,0,0
0.052733250,0,0,1,1,1,1
0.052762292,0,0,1,0,0,0
0.052931542,0,0,1,1,1,1
0.052960583,0,0,1,0,0,0
0.053129833,0,0,1,1,1,1
0.053158875,0,0,1,0,0,0
0.053328125,0,0,1,1,1,1
0.053357167,0,0,1,0,0,0
0.053526417,0,0,1,1,1,1
0.053555458,0,0,1,0,0,0
0.053724750,0,0,1,1,1,1
0.053753792,0,0,1,0,0,0
0.053923042,0,0,1,1,1,1
0.053952083,0,0,1,0,0,0
0.054121375,0,0,1,1,1,1
0.054150417,0,0,1,0,0,0
0.054319667,0,0,1,1,1,1
0.054348708,0,0,1,0,0,0
0.054518000,0,0,1,1,1,1
0.054547042,0,0,1,0,0,0
0.054716333,0,0,1,1,1,1
0.054745375,0,0,1,0,0,0
0.054914625,0,0,1,1,1,1
0.054943667,0,0,1,0,0,0
0.055112917,0,0,1,1,1,1
0.055141958,0,0,1,0,0,0
0.055311208,0,0,1,1,1,1
0.055340292,0,0,1,0,0,0
0.055509542,0,0,1,1,1,1
0.055538583,0,0,1,0,0,0
0.055707833,0,0,1,1,1,1
0.055736875,0,0,1,0,0,0
0.055906125,0,0,1,0,1,0
0.055906167,0,0,1,1,1,1
0.055935208,0,0,1,0,0,0
0.056104458,0,0,1,1,1,1
0.056133500,0,0,1,0,0,0
0.056302792,0,0,1,1,1,1
0.056331833,0,0,1,0,0,0
0.056501083,0,0,1,1,1,1
0.056530125,0,0,1,0,0,0
0.056699375,0,0,1,1,1,1
0.056728417,0,0,1,0,0,0
0.056897708,0,0,1,1,1,1
0.056926750,0,0,1,0,0,0
0.057096042,0,0,1,1,1,1
0.057125083,0,0,1,0,0,0
0.057294333,0,0,1,1,1,1
0.057323375,0,0,1,0,0,0
0.057492583,0,0,1,1,1,1
0.057521583,0,0,1,0,0,0
0.057690833,0,0,1,1,1,1
0.057719875,0,0,1,0,0,0
0.057889167,0,0,1,1,1,1
0.057918208,0,0,1,0,0,0
0.058087458,0,0,1,1,1,1
0.058116500,0,0,1,0,0,0
0.058285792,0,0,1,1,1,1
0.058314833,0,0,1,0,0,0
0.058484083,0,0,1,1,1,1
0.058513125,0,0,1,0,0,0
0.058682375,0,0,1,1,1,1
0.058711417,0,0,1,0,0,0
0.058880625,0,0,1,1,1,1
0.058909667,0,0,1,0,0,0
0.059078917,0,0,1,1,1,1
0.059107917,0,0,1,0,0,0
0.059277167,0,0,1,1,1,1
0.059306208,0,0,1,0,0,0
0.059475417,0,0,1,1,1,1
0.059504458,0,0,1,0,0,0
0.059673708,0,0,1,1,1,1
0.059702750,0,0,1,0,0,0
0.059872042,0,0,1,1,1,1
0.059901083,0,0,1,0,0,0
0.060070333,0,0,1,1,1,1
0.060099375,0,0,1,0,0,0
0.060268625,0,0,1,1,1,1
0.060297667,0,0,1,0,0,0
0.060466917,0,0,1,1,1,1
0.060495958,0,0,1,0,0,0
0.060665208,0,0,1,1,1,1
0.060694250,0,0,1,0,0,0
0.060863458,0,0,1,1,1,1
0.060892500,0,0,1,0,0,0
0.061061708,0,0,1,1,1,1
0.061090750,0,0,1,0,0,0
0.061260000,0,0,1,1,1,1
0.061289042,0,0,1,0,0,0
0.061458292,0,0,1,1,1,1
0.061487333,0,0,1,0,0,0
0.061656583,0,0,1,1,1,1
0.061685667,0,0,1,0,0,0
0.061854875,0,0,1,1,1,1
0.061883917,0,0,1,0,0,0
0.062053167,0,0,1,1,1,1
0.062082208,0,0,1,1,0,1
0.062082250,0,0,1,0,0,0
0.062251458,0,0,1,1,1,1
0.062280500,0,0,1,0,0,0
0.062449750,0,0,1,1,1,1
0.062478792,0,0,1,0,0,0
0.062648042,0,0,1,1,1,1
0.062677083,0,0,1,0,0,0
0.062846333,0,0,1,1,1,1
0.062875375,0,0,1,0,0,0
0.063044583,0,0,1,1,1,1
0.063073625,0,0,1,0,0,0
0.063242875,0,0,1,1,1,1
0.063271917,0,0,1,0,0,0
0.063441125,0,0,1,1,1,1
0.063470167,0,0,1,0,0,0
0.063639417,0,0,1,1,1,1
0.063668458,0,0,1,0,0,0
0.063837667,0,0,1,1,1,1
0.063866708,0,0,1,0,0,0
0.064035917,0,0,1,1,1,1
0.064064958,0,0,1,0,0,0
0.064234250,0,0,1,1,1,1
0.064263292,0,0,1,0,0,0
0.064432500,0,0,1,1,1,1
0.064461542,0,0,1,0,0,0
0.064630792,0,0,1,1,1,1
0.064659833,0,0,1,0,0,0
0.064829042,0,0,1,1,1,1
0.064858083,0,0,1,0,0,0
0.065027333,0,0,1,1,1,1
0.065056375,0,0,1,0,0,0
0.065225583,0,0,1,1,1,1
0.065254667,0,0,1,0,0,0
0.065423917,0,0,1,1,1,1
0.065452958,0,0,1,0,0,0
0.065622208,0,0,1,1,1,1
0.065651250,0,0,1,0,0,0
0.065820500,0,0,1,1,1,1
0.065849542,0,0,1,0,0,0
0.066018750,0,0,1,1,1,1
0.066047792,0,0,1,0,0,0
0.066217042,0,0,1,1,1,1
0.066246083,0,0,1,0,0,0
0.066415417,0,0,1,1,1,1
0.066444458,0,0,1,0,0,0
0.066613750,0,0,1,1,1,1
0.066642833,0,0,1,0,0,0
0.066812125,0,0,1,1,1,1
0.066841167,0,0,1,0,0,0
0.067010458,0,0,1,1,1,1
0.067039500,0,0,1,0,0,0
0.067208792,0,0,1,1,1,1
0.067237833,0,0,1,0,0,0
0.067407083,0,0,1,1,1,1
0.067436167,0,0,1,0,0,0
0.067605417,0,0,1,1,1,1
0.067634458,0,0,1,1,0,0
0.067634500,0,0,1,0,0,0
0.067803750,0,0,1,1,1,1
0.067832792,0,0,1,0,0,0
0.068002083,0,0,1,1,1,1
0.068031125,0,0,1,0,0,0
0.068200375,0,0,1,1,1,1
0.068229417,0,0,1,1,0,0
0.068229458,0,0,1,0,0,0
0.068398708,0,0,1,1,1,1
0.068427792,0,0,1,0,0,0
0.068597083,0,0,1,1,1,1
0.068626125,0,0,1,0,0,0
0.068795417,0,0,1,1,1,1
0.068824458,0,0,1,0,0,0
0.068993750,0,0,1,1,1,1
0.069022792,0,0,1,0,0,0
0.069192042,0,0,1,1,1,1
0.069221125,0,0,1,0,0,0
0.069390417,0,0,1,1,1,1
0.069419458,0,0,1,0,0,0
0.069588750,0,0,1,1,1,1
0.069617833,0,0,1,0,0,0
0.069787042,0,0,1,1,1,1
0.069816083,0,0,1,0,0,0
0.069985375,0,0,1,1,1,1
0.070014417,0,0,1,0,0,0
0.070183750,0,0,1,1,1,1
0.070212792,0,0,1,0,0,0
0.070382125,0,0,1,1,1,1
0.070411167,0,0,1,0,0,0
0.070580458,0,0,1,1,1,1
0.070609542,0,0,1,0,0,0
0.070778833,0,0,1,1,1,1
0.070807875,0,0,1,0,0,0
0.070977208,0,0,1,1,1,1
0.071006250,0,0,1,0,0,0
0.071175542,0,0,1,1,1,1
0.071204583,0,0,1,0,0,0
0.071373917,0,0,1,1,1,1
0.071402958,0,0,1,0,0,0
0.071572250,0,0,1,1,1,1
0.071601292,0,0,1,0,0,0
0.071770583,0,0,1,1,1,1
0.071799667,0,0,1,0,0,0
0.071968917,0,0,1,1,1,1
0.071998000,0,0,1,0,0,0
0.072167250,0,0,1,1,1,1
0.072196333,0,0,1,0,0,0
0.072365625,0,0,1,1,1,1
0.072394667,0,0,1,0,0,0
0.072563958,0,0,1,1,1,1
0.072593000,0,0,1,0,0,0
0.072762333,0,0,1,1,1,1
0.072791375,0,0,1,0,0,0
0.072960625,0,0,1,1,1,1
0.072989667,0,0,1,0,0,0
0.073158958,0,0,1,1,1,1
0.073187958,0,0,1,1,0,0
0.073188000,0,0,1,0,0,0
0.073357250,0,0,1,1,1,1
0.073386292,0,0,1,0,0,0
0.073555542,0,0,1,1,1,1
0.073584583,0,0,1,0,0,0
0.073753875,0,0,1,1,1,1
0.073782917,0,0,1,0,0,0
0.073952208,0,0,1,1,1,1
0.073981292,0,0,1,0,0,0
0.074150542,0,0,1,1,1,1
0.074179583,0,0,1,0,0,0
0.074348875,0,0,1,1,1,1
0.074377917,0,0,1,0,0,0
0.074547208,0,0,1,1,1,1
0.074576250,0,0,1,0,0,0
0.074745542,0,0,1,1,1,1
0.074774583,0,0,1,0,0,0
0.074943875,0,0,1,0,1,0
0.074943917,0,0,1,1,1,1
0.074972958,0,0,1,0,0,0
0.075142250,0,0,1,1,1,1
0.075171292,0,0,1,0,0,0
0.075340583,0,0,1,1,1,1
0.075369625,0,0,1,0,0,0
0.075538875,0,0,1,1,1,1
0.075567958,0,0,1,0,0,0
0.075737208,0,0,1,1,1,1
0.075766250,0,0,1,0,0,0
0.075935542,0,0,1,1,1,1
0.075964583,0,0,1,0,0,0
0.076133875,0,0,1,1,1,1
0.076162917,0,0,1,0,0,0
0.076332208,0,0,1,1,1,1
0.076361292,0,0,1,0,0,0
0.076530542,0,0,1,1,1,1
0.076559625,0,0,1,0,0,0
0.076728917,0,0,1,1,1,1
0.076757958,0,0,1,0,0,0
0.076927250,0,0,1,1,1,1
0.076956292,0,0,1,0,0,0
0.077125583,0,0,1,1,1,1
0.077154667,0,0,1,0,0,0
0.077324000,0,0,1,1,1,1
0.077353042,0,0,1,0,0,0
0.077522375,0,0,1,1,1,1
0.077551417,0,0,1,0,0,0
0.077720708,0,0,1,1,1,1
0.077749792,0,0,1,0,0,0
0.077919083,0,0,1,1,1,1
0.077948125,0,0,1,0,0,0
0.078117458,0,0,1,1,1,1
0.078146500,0,0,1,0,0,0
0.078315833,0,0,1,1,1,1
0.078344875,0,0,1,0,0,0
0.078514167,0,0,1,1,1,1
0.078543208,0,0,1,0,0,0
0.078712500,0,0,1,1,1,1
0.078741542,0,0,1,0,0,0
0.078910875,0,0,1,1,1,1
0.078939958,0,0,1,0,0,0
0.079109250,0,0,1,1,1,1
0.079138292,0,0,1,0,0,0
0.079307583,0,0,1,1,1,1
0.079336625,0,0,1,0,0,0
0.079505917,0,0,1,1,1,1
0.079535000,0,0,1,0,0,0
0.079704333,0,0,1,1,1,1
0.079733375,0,0,1,0,0,0
0.079902708,0,0,1,1,1,1
0.079931750,0,0,1,0,0,0
0.080100958,0,0,1,1,1,1
0.080130000,0,0,1,0,0,0
0.080299250,0,0,1,1,1,1
0.080328292,0,0,1,0,0,0
0.080497500,0,0,1,1,1,1
0.080526542,0,0,1,0,0,0
0.080695792,0,0,1,1,1,1
0.080724833,0,0,1,0,0,0
0.080894083,0,0,1,0,1,1
0.080894125,0,0,1,1,1,1
0.080923167,0,0,1,0,0,0
0.081092375,0,0,1,1,1,1
0.081121417,0,0,1,0,0,0
0.081290667,0,0,1,1,1,1
0.081319708,0,0,1,0,0,0
0.081489000,0,0,1,1,1,1
0.081518042,0,0,1,0,0,0
0.081687333,0,0,1,1,1,1
0.081716375,0,0,1,0,0,0
0.081885667,0,0,1,1,1,1
0.081914750,0,0,1,0,0,0
0.082084042,0,0,1,1,1,1
0.082113125,0,0,1,0,0,0
0.082282417,0,0,1,1,1,1
0.082311458,0,0,1,0,0,0
0.082480792,0,0,1,1,1,1
0.082509833,0,0,1,0,0,0
0.082679125,0,0,1,1,1,1
0.082708167,0,0,1,0,0,0
0.082877500,0,0,1,1,1,1
0.082906583,0,0,1,0,0,0
0.083075917,0,0,1,1,1,1
0.083104958,0,0,1,0,0,0
0.083274292,0,0,1,1,1,1
0.083303333,0,0,1,0,0,0
0.083472667,0,0,1,1,1,1
0.083501708,0,0,1,0,0,0
0.083671042,0,0,1,1,1,1
0.083700083,0,0,1,0,0,0
0.083869417,0,0,1,1,1,1
0.083898500,0,0,1,0,0,0
0.084067792,0,0,1,1,1,1
0.084096875,0,0,1,0,0,0
0.084266208,0,0,1,1,1,1
0.084295250,0,0,1,0,0,0
0.084464583,0,0,1,1,1,1
0.084493667,0,0,1,0,0,0
0.084662958,0,0,1,1,1,1
0.084692000,0,0,1,0,0,0
0.084861292,0,0,1,1,1,1
0.084890333,0,0,1,0,0,0
0.085059667,0,0,1,1,1,1
0.085088708,0,0,1,0,0,0
0.085258000,0,0,1,1,1,1
0.085287042,0,0,1,1,0,1
0.085287083,0,0,1,0,0,0
0.085456333,0,0,1,1,1,1
0.085485417,0,0,1,0,0,0
0.085654708,0,0,1,1,1,1
0.085683750,0,0,1,1,0,0
0.085683792,0,0,1,0,0,0
0.085853083,0,0,1,1,1,1
0.085882167,0,0,1,0,0,0
0.086051500,0,0,1,1,1,1
0.086080542,0,0,1,0,0,0
0.086249875,0,0,1,1,1,1
0.086278958,0,0,1,0,0,0
0.086448250,0,0,1,0,1,1
0.086448292,0,0,1,1,1,1
0.086477333,0,0,1,0,0,0
0.086646667,0,0,1,1,1,1
0.086675708,0,0,1,0,0,0
0.086845000,0,0,1,0,1,1
0.086845042,0,0,1,1,1,1
0.086874083,0,0,1,0,0,0
0.087043375,0,0,1,1,1,1
0.087072417,0,0,1,0,0,0
0.087241708,0,0,1,1,1,1
0.087270750,0,0,1,0,0,0
0.087440042,0,0,1,1,1,1
0.087469083,0,0,1,0,0,0
0.087638375,0,0,1,1,1,1
0.087667417,0,0,1,0,0,0
0.087836708,0,0,1,1,1,1
0.087865750,0,0,1,0,0,0
0.088035042,0,0,1,1,1,1
0.088064125,0,0,1,0,0,0
0.088233417,0,0,1,1,1,1
0.088262458,0,0,1,0,0,0
0.088431750,0,0,1,1,1,1
0.088460792,0,0,1,0,0,0
0.088630083,0,0,1,1,1,1
0.088659125,0,0,1,0,0,0
0.088828458,0,0,1,1,1,1
0.088857500,0,0,1,0,0,0
0.089026792,0,0,1,1,1,1
0.089055833,0,0,1,0,0,0
